NECESSIDADE ESTOQUE ONLINE - VENDA DE 01/05/25  A  16/05/25   Estoque:'16/05/25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dias M‚dia :;16;Un. Venda;Per¡odo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C¢digo;Un;Produto;Compra;Venda;M‚dia;Venda Dia;Estoque;Qtde Transito;Dias Estoque;Custo Estoque;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;DZ;HEINEKEN 12 X 600 DESCARTAVEL  12 UND DES;;3,00;0,18;;64,00;;355,55;7091,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;CX;HEINEKEN 24 X 600 ML RETORN. CX 24 UND;252,00;158,00;9,87;;230,00;;23,30;39693,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;CX;BAVARIA 24 X 600 ML;;;;;1,00;;;68,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;CX;AMSTEL 24 X 600 ML RETORNAVEL  CX 24 UND;126,00;55,00;3,43;;123,00;;35,86;11882,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;CX;EISENBAHN 600ML  CX COM 12;;2,00;0,12;;138,96;;1.157,98;7823,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :001 GFA CERVEJAS 600ml;378,00;218,00;13,62;;556,96;;40,89;66559,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;
299;SX;HEINEKEN LT 269ML 8 CX 8 UND;520,00;399,00;24,93;;768,50;;30,82;19696,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;DZ;AMSTEL 269 LT;;21,00;1,31;;24,00;;18,32;661,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260;DZ;EISENBAHN LT 350ML 12U PILSEN   CX 12 UND;;27,00;1,68;;216,17;;128,67;7318,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :002 LATA CERV 269;520,00;447,00;27,93;;1.008,67;;36,11;27676,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;DZ;HEINEKEN LT 12 X 350 ML 12  UND;560,00;713,00;44,56;;570,33;;12,79;28356,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;
490;CX;HEINEKEN 0,0% LT SLEEK 350ML 1;280,00;42,00;2,62;;364,00;;138,93;17876,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;DZ;KAISER LT 12 X 350 ML 12 UND;;17,00;1,06;;73,00;;68,86;1954,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;DZ;BAVARIA LT 12 X 350 ML CX 12 UND;;85,00;5,31;;61,83;;11,64;1534,09;;;;;;;;;;;;;;;;;;;;;;;;;;;;
460;DZ;AMSTEL LT SLEEK 350ML 12U 12 UND;2.520,00;1.193,00;74,56;;1.889,25;;25,33;59738,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;
261;DZ;THZ GOLD LAGER LT 350ML (12) F  CX 12 UND;;2,00;0,12;;7,00;;58,33;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;
346;DZ;EST GALICIA PILSEN LT 350ML (1;;20,00;1,25;;175,83;;140,66;7406,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;* Total Categoria :007 LATA CERVEJAS 350m;3.360,00;2.072,00;129,50;;3.141,25;;24,25;117118,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;
207;SX;HEINEKEN 0,0% LN 330ML (06)  PT 6 UND;;239,00;14,93;;440,00;;29,47;13338,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;
431;PA;HEINEKEN LN 330ML 24UN 4X6  24 UND;1.456,00;635,00;39,68;;1.752,92;;44,17;212067,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;
266;DZ;EISENBAHN LT 269ML 12U PILSEN  12 UND;364,00;2,00;0,12;;362,00;;3.016,66;9502,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
379;SX;EST GALICIA PILSEN LN 355ML 06 PT COM 6;;2,00;0,12;;21,00;;175,00;556,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;
381;SX;SOL PREMIUM 330ML 6UNID PT COM 6;;35,00;2,18;;362,00;;166,05;9203,07;;;;;;;;;;;;;;;;;;;;;;;;;;;;
